Wavelength,Toluene,EtOH,DMF,ACN,MeOH,Hexanes,Acetone
800,0.02598533,0.023606549,0.026093788,0.025178299,0.019490163,0.029145616,0.024944759
799,0.02549442,0.023858158,0.026380042,0.024818799,0.019777975,0.028621067,0.025418882
798,0.025416302,0.023884358,0.025900941,0.024831901,0.019484504,0.028846745,0.025041933
797,0.025582739,0.023687568,0.026214701,0.024245192,0.019647275,0.028766112,0.024857886
796,0.025401673,0.023365274,0.026019299,0.024720716,0.019921695,0.028826053,0.024569893
795,0.025469221,0.022932055,0.025983901,0.024487093,0.019303202,0.028437541,0.024662874
794,0.025100265,0.02338161,0.026182999,0.024787993,0.019406512,0.028994079,0.024892041
793,0.025103446,0.023542433,0.026197241,0.024527053,0.019745493,0.028471261,0.024321951
792,0.025580598,0.023564214,0.025914322,0.025016486,0.019912698,0.028583908,0.024656243
791,0.025357873,0.023903585,0.026128618,0.024817429,0.020170283,0.02905823,0.024796462
790,0.025389103,0.023853645,0.026538787,0.025111016,0.019956711,0.029083417,0.024939276
789,0.025091982,0.023050835,0.026293899,0.02555921,0.019781822,0.02863597,0.024778538
788,0.025440235,0.02369145,0.026235379,0.02506656,0.018983712,0.029006117,0.025233714
787,0.025512703,0.024112567,0.026665384,0.02534621,0.019567412,0.028387603,0.025226444
786,0.025429009,0.023763025,0.02669726,0.025505181,0.01985785,0.029447048,0.025261753
785,0.025512538,0.023618165,0.02683891,0.025682144,0.019620138,0.029018792,0.025044648
784,0.025057427,0.023834202,0.026932047,0.025737732,0.019858121,0.029239942,0.025311854
783,0.025399148,0.024124826,0.026557334,0.025782669,0.019966875,0.028475738,0.025078818
782,0.025515393,0.022986719,0.026955899,0.02591718,0.019705781,0.028924736,0.025151665
781,0.025581559,0.024002496,0.0269402,0.025768276,0.020226987,0.028540587,0.025056742
780,0.025500926,0.023968192,0.026706206,0.025929957,0.020341205,0.028966213,0.024933409
779,0.025885142,0.024141656,0.027079891,0.025966011,0.020552361,0.028709692,0.024832888
778,0.025570274,0.023967809,0.026764817,0.02603186,0.020444816,0.028568398,0.024893165
777,0.025713645,0.024100226,0.026980441,0.026160426,0.020570219,0.028872473,0.025185623
776,0.025590839,0.023490731,0.027266399,0.026046894,0.020448507,0.028488647,0.025300577
775,0.025733502,0.024117903,0.027503342,0.025801706,0.020444789,0.029156966,0.025117599
774,0.025708234,0.023662802,0.027394477,0.026024604,0.020614164,0.028862154,0.025268968
773,0.025746769,0.023549319,0.027559385,0.026093815,0.020657895,0.028637215,0.025158906
772,0.025807255,0.023805325,0.02779635,0.026448458,0.020791507,0.028600275,0.025550397
771,0.026173706,0.024069553,0.027400046,0.025751548,0.02073443,0.028087485,0.025522586
770,0.025991074,0.023739156,0.027040522,0.026332045,0.020365268,0.02785624,0.025637052
769,0.025818354,0.023760482,0.027721956,0.026368902,0.020589843,0.028282384,0.025673877
768,0.025890225,0.02393266,0.027540657,0.026637447,0.020405393,0.027777944,0.025572745
767,0.026370415,0.023885753,0.027099894,0.026539723,0.020062128,0.027581975,0.025559566
766,0.026323409,0.024004685,0.027461094,0.026812394,0.020423761,0.0272414,0.025834397
765,0.026087493,0.023620707,0.02730419,0.026180882,0.020028405,0.026602879,0.025201123
764,0.025379169,0.023565853,0.026923509,0.025522751,0.019447307,0.025719934,0.024868302
763,0.025717682,0.023515761,0.02670538,0.026013033,0.019167343,0.025633839,0.024961319
762,0.025578621,0.023770763,0.026993498,0.026298876,0.019222996,0.025645592,0.02526809
761,0.025695024,0.023938267,0.027035205,0.026457977,0.019259688,0.025526539,0.025279834
760,0.0257229,0.02377738,0.02673412,0.026403121,0.019400692,0.025591663,0.025564234
759,0.025662371,0.024085259,0.026795928,0.026222648,0.018914515,0.025741028,0.025575326
758,0.025486267,0.023783887,0.026419379,0.026048791,0.018920518,0.02549453,0.025200739
757,0.025183045,0.023665535,0.026321181,0.025953699,0.018626086,0.025027839,0.025107259
756,0.024892123,0.023554348,0.026303194,0.026250338,0.018649918,0.025543203,0.024765439
755,0.024674902,0.023717394,0.026504392,0.026322226,0.018126632,0.025211986,0.025147962
754,0.02487584,0.023788126,0.026172881,0.026354159,0.018387994,0.025430244,0.02459778
753,0.024790131,0.023602695,0.026017458,0.025812502,0.018261518,0.025177915,0.024732115
752,0.024712468,0.023795262,0.026217066,0.026105883,0.018467802,0.024846072,0.024644051
751,0.025050352,0.023672889,0.026273548,0.026143628,0.018653836,0.024971134,0.024916795
750,0.024921154,0.023621554,0.026431346,0.026623328,0.018750721,0.024980923,0.02473365
749,0.024696438,0.023511826,0.026788825,0.026218303,0.018797401,0.024391357,0.024582138
748,0.02482165,0.023739649,0.026775224,0.026101018,0.019338574,0.024759464,0.024297887
747,0.024994852,0.023849735,0.0267222,0.026377842,0.019360253,0.024450697,0.024335968
746,0.025345798,0.023920242,0.027168009,0.026659164,0.019714205,0.025062638,0.024352176
745,0.02552028,0.023634565,0.027705511,0.026832219,0.020364589,0.025603744,0.024449629
744,0.026214784,0.023934164,0.027920499,0.027294211,0.020965363,0.026457977,0.024539488
743,0.02617915,0.024114975,0.028081493,0.027072121,0.021022796,0.027008621,0.024932888
742,0.026421387,0.023685737,0.028161473,0.02731144,0.021136816,0.027759703,0.024835108
741,0.026366124,0.023251843,0.028221358,0.027393953,0.021173506,0.027820912,0.024559347
740,0.026092523,0.023665836,0.027894469,0.027091325,0.021379737,0.028093671,0.024344236
739,0.025832611,0.023841722,0.02780532,0.026681652,0.021203812,0.028298049,0.024105398
738,0.025449485,0.023519942,0.027209429,0.025888521,0.021056026,0.027846828,0.024086025
737,0.0251972,0.023589576,0.026871404,0.02547655,0.020797318,0.027667795,0.023691477
736,0.025022217,0.024092482,0.026581111,0.025196733,0.020704564,0.027752032,0.023085586
735,0.024756313,0.024124142,0.026617879,0.024299885,0.020661017,0.027597808,0.022902201
734,0.024593205,0.024165519,0.025965763,0.023362188,0.020991009,0.027624842,0.02251279
733,0.024432458,0.023947211,0.025599543,0.022553196,0.02076036,0.027214115,0.021975383
732,0.024264244,0.023817876,0.025631203,0.022056997,0.020539198,0.02706573,0.021561691
731,0.023975879,0.023862287,0.025383038,0.021669512,0.020454449,0.026864657,0.021112683
730,0.023626775,0.023664906,0.025189354,0.021431052,0.020422052,0.026936316,0.020773068
729,0.023674365,0.023714059,0.025033954,0.021535413,0.020477188,0.026649337,0.02083178
728,0.023513111,0.023563366,0.024786815,0.021506199,0.02060032,0.026460453,0.020656864
727,0.023161348,0.023573014,0.024831791,0.021678519,0.020538682,0.026776325,0.020687052
726,0.0229159,0.023602504,0.024817456,0.021843013,0.020672854,0.026677633,0.020709641
725,0.02277626,0.023660396,0.024902348,0.022141569,0.02063778,0.026505273,0.020963108
724,0.022425147,0.02347002,0.024867479,0.022271087,0.020542699,0.026244976,0.020943956
723,0.02215854,0.023580529,0.024633723,0.022318256,0.02052248,0.026368572,0.020953437
722,0.021892722,0.02374848,0.024657695,0.02244799,0.020703831,0.026324261,0.021231511
721,0.021272178,0.024160265,0.024693041,0.022676836,0.020590169,0.026278553,0.021223981
720,0.021114015,0.02397142,0.0247499,0.022802613,0.020791832,0.026242254,0.02143611
719,0.020718085,0.024033711,0.02490169,0.02312782,0.020865022,0.026457454,0.021596159
718,0.020512222,0.024059676,0.024929598,0.023368689,0.021342703,0.026400233,0.021864954
717,0.020039221,0.023818697,0.024928584,0.02311922,0.021042033,0.026492726,0.021833186
716,0.01962653,0.023807431,0.024931764,0.022998538,0.020612345,0.026152398,0.021830301
715,0.019566221,0.023822197,0.024804218,0.022990622,0.020611422,0.026365134,0.021704588
714,0.019627694,0.023511744,0.024496953,0.022826485,0.02071203,0.025867311,0.021727583
713,0.019704724,0.023698093,0.024483752,0.022998838,0.020690636,0.026137717,0.021628535
712,0.019916085,0.023694676,0.024806219,0.023076059,0.020820156,0.026192429,0.021574967
711,0.020365403,0.023923168,0.024603368,0.023030964,0.020900766,0.02613923,0.021652669
710,0.020688111,0.02386453,0.024476248,0.022820073,0.020709016,0.026053491,0.021601437
709,0.020928826,0.023872981,0.024461897,0.022929872,0.020806578,0.026147725,0.021623584
708,0.021073851,0.02386669,0.024149236,0.022778688,0.020809429,0.025968209,0.021560413
707,0.021263017,0.02383948,0.024104002,0.022671027,0.020861437,0.025808354,0.021595343
706,0.021377943,0.02360275,0.024360006,0.02275741,0.020688084,0.025833573,0.021714357
705,0.021643908,0.023767345,0.024256689,0.022867329,0.020854457,0.02601449,0.021555434
704,0.021755533,0.023833463,0.024174797,0.022729559,0.02088887,0.025968429,0.021714221
703,0.022033385,0.023867921,0.024232957,0.022795847,0.020856494,0.026067097,0.021779402
702,0.022087065,0.023962967,0.024250886,0.02309323,0.02093108,0.026168344,0.021781062
701,0.022358453,0.023998557,0.024498404,0.023294939,0.02119063,0.026530257,0.022155162
700,0.02219973,0.023898033,0.024273879,0.023117118,0.021215528,0.026272613,0.021957003
699,0.021969093,0.023554129,0.023807649,0.022710848,0.020762207,0.025950044,0.021599506
698,0.021859237,0.023446249,0.023605182,0.02249147,0.020497161,0.025707959,0.021403885
697,0.022140697,0.023538634,0.023665973,0.022515761,0.02086084,0.025604952,0.02148327
696,0.022030553,0.023792473,0.023555605,0.022522905,0.020992775,0.025608467,0.021465999
695,0.022179815,0.023651622,0.023504339,0.02256781,0.020925675,0.025599488,0.021508756
694,0.022110353,0.023618274,0.023546969,0.022488608,0.020757346,0.025724191,0.021417998
693,0.022092621,0.023633499,0.023562546,0.022557885,0.02082108,0.025898495,0.021443372
692,0.022074537,0.023641043,0.023358281,0.022380474,0.020789877,0.025825936,0.021465347
691,0.022171125,0.023703998,0.023239717,0.022368264,0.020685179,0.025517837,0.021395455
690,0.02199055,0.023641918,0.023027606,0.022325532,0.020627845,0.025431974,0.021171006
689,0.022075517,0.02349166,0.023165334,0.022484655,0.02076199,0.025626562,0.021324894
688,0.022172242,0.023707197,0.023182181,0.022464646,0.021007065,0.025553719,0.021362743
687,0.022135059,0.023672369,0.02320277,0.022324605,0.020664085,0.025596578,0.021392164
686,0.022012062,0.023677317,0.02296928,0.022302505,0.020666691,0.025664348,0.02131111
685,0.022137319,0.023511307,0.023106661,0.022400044,0.02071822,0.025638699,0.021403096
684,0.022078404,0.023742355,0.023322253,0.022451888,0.020806632,0.025798794,0.021505955
683,0.021995152,0.0236973,0.023125608,0.022265474,0.020760632,0.025581394,0.021451231
682,0.022191666,0.023771364,0.02316386,0.022356463,0.021072438,0.025847722,0.02166905
681,0.022107193,0.023627103,0.022974138,0.022256755,0.020800848,0.025629363,0.021247168
680,0.021802591,0.023377622,0.022869948,0.02196283,0.020511218,0.02556654,0.02112831
679,0.02165471,0.023384916,0.022797484,0.022032677,0.020426366,0.025495408,0.021097221
678,0.021728508,0.023499175,0.022701274,0.022095863,0.02054506,0.025406641,0.021301975
677,0.021888284,0.023527129,0.02283175,0.022192728,0.020540582,0.025475946,0.021371933
676,0.021839855,0.02336552,0.022863073,0.022335833,0.020627926,0.025479268,0.021420745
675,0.021883901,0.023425649,0.022648255,0.022307601,0.020759682,0.025408699,0.021268644
674,0.021738197,0.023566045,0.02261763,0.022324442,0.02082165,0.025531289,0.021356652
673,0.021967432,0.023468353,0.022864,0.022259261,0.020743281,0.025694063,0.021538161
672,0.02202625,0.023489228,0.022991332,0.022497414,0.020869069,0.02580536,0.021584706
671,0.021925365,0.023502946,0.022985055,0.022445455,0.020852366,0.025810359,0.021580489
670,0.021878211,0.023486414,0.022816226,0.022103898,0.020979462,0.025675141,0.021560793
669,0.021807409,0.023410568,0.02272825,0.022106022,0.020702419,0.025533018,0.02134806
668,0.021918558,0.023461741,0.022694892,0.022229072,0.020655018,0.025632658,0.021376937
667,0.021928768,0.023597857,0.022828913,0.022292995,0.020811629,0.025646745,0.021555489
666,0.021807817,0.0234592,0.02275029,0.022069525,0.020805437,0.025726389,0.021542105
665,0.021688941,0.023485594,0.022667591,0.022052531,0.020724031,0.025610334,0.021409133
664,0.021855344,0.023496907,0.022812407,0.022135876,0.020979191,0.025646635,0.021509871
663,0.022199812,0.023544619,0.022911643,0.022394947,0.020932086,0.025921659,0.02167988
662,0.022277953,0.023687049,0.023209569,0.022515271,0.021204927,0.026055085,0.02198494
661,0.022306729,0.023738938,0.023205228,0.02257111,0.021140566,0.025991239,0.021864491
660,0.022155625,0.023756272,0.023041991,0.022418606,0.021084748,0.025823189,0.021805368
659,0.021834765,0.023497371,0.022719221,0.022162708,0.020832296,0.025661135,0.021629488
658,0.021887576,0.02357878,0.022780215,0.022324714,0.020868662,0.025537493,0.021761194
657,0.022096789,0.023801962,0.023039835,0.022529721,0.021078661,0.025653006,0.021996595
656,0.022138572,0.023741152,0.022933993,0.022415035,0.020997312,0.025706284,0.021839093
655,0.022327521,0.023605647,0.023228849,0.022649127,0.021034126,0.025940866,0.022098505
654,0.022333135,0.023724338,0.023194988,0.02279923,0.021220013,0.026043788,0.02238072
653,0.022326758,0.023603269,0.023182864,0.022600395,0.021010407,0.025922401,0.022243567
652,0.022243131,0.02368057,0.02308979,0.022559058,0.020902994,0.025830991,0.02218036
651,0.022371208,0.023794715,0.023112859,0.022649564,0.021107928,0.02563675,0.022183275
650,0.022330383,0.023871695,0.023158235,0.022797457,0.020954252,0.025696644,0.022264711
649,0.022409365,0.023988052,0.023202934,0.02274197,0.021169728,0.025810607,0.022275337
648,0.022269697,0.023953038,0.023079935,0.022665054,0.021050293,0.025732816,0.022325941
647,0.02212577,0.023965949,0.023252389,0.022668027,0.02087404,0.025694337,0.02239064
646,0.022391921,0.024070182,0.023187287,0.0226791,0.020977778,0.025740891,0.022239916
645,0.022225449,0.024006654,0.023216942,0.022703074,0.02121001,0.025791295,0.022275419
644,0.02229027,0.024208077,0.02314917,0.022740252,0.021029208,0.025716693,0.022264493
643,0.022122556,0.024264134,0.02328183,0.022748817,0.021037305,0.025926715,0.022522141
642,0.022570728,0.024142258,0.023346781,0.022868966,0.020990791,0.025806211,0.022698737
641,0.022520642,0.024031085,0.023308131,0.023027497,0.021058445,0.02587624,0.022693964
640,0.022342455,0.024135882,0.023325339,0.022961529,0.021087737,0.025931881,0.022636473
639,0.022417215,0.024139412,0.02355126,0.022962129,0.021154916,0.025920422,0.022615857
638,0.022319455,0.024142148,0.023495732,0.022926679,0.021197425,0.025860524,0.022728959
637,0.022481629,0.024142887,0.023523222,0.022904548,0.021360132,0.025935013,0.022592106
636,0.022549624,0.024132406,0.023633608,0.023076468,0.021234392,0.026018172,0.022865938
635,0.022448944,0.023948059,0.023815825,0.023056158,0.021182747,0.02610811,0.022788645
634,0.02241479,0.023979544,0.023800075,0.02293009,0.021106324,0.025944219,0.022791537
633,0.022411491,0.02403497,0.023705884,0.022952441,0.021233658,0.026322886,0.022831859
632,0.022574627,0.023949153,0.023766689,0.023131315,0.021371716,0.026205022,0.022963576
631,0.022729177,0.024105671,0.024044354,0.023306711,0.021605654,0.026533476,0.023172816
630,0.022761092,0.024266297,0.023776942,0.023061372,0.021625488,0.026407303,0.022975366
629,0.022737088,0.024303554,0.023624616,0.022993379,0.021484902,0.026537136,0.023108545
628,0.022792055,0.024406088,0.023732759,0.022882637,0.021699853,0.026514325,0.023283878
627,0.022301715,0.024023315,0.023443052,0.022645691,0.021304965,0.026218908,0.022861954
626,0.022250842,0.023930362,0.023145839,0.022321635,0.021257797,0.025760283,0.022618257
625,0.022179843,0.02415824,0.023167054,0.022432671,0.021247685,0.026140934,0.022639146
624,0.022338395,0.024186538,0.023309661,0.022638164,0.02141207,0.026375806,0.02290231
623,0.022625265,0.024104002,0.023441577,0.022518188,0.021483733,0.026399765,0.02295457
622,0.022287054,0.023973006,0.023564241,0.022446055,0.021454849,0.026368324,0.022711966
621,0.022239235,0.024106328,0.023428244,0.022626629,0.02137071,0.026413575,0.022786408
620,0.022365484,0.02412343,0.023403684,0.02251508,0.02149075,0.026466918,0.022868912
619,0.022274847,0.024246178,0.023343476,0.022467263,0.021480306,0.026456244,0.022749254
618,0.022492888,0.024108107,0.023138877,0.022506955,0.021490505,0.026320879,0.022645118
617,0.022308745,0.024171896,0.023193076,0.022603749,0.021409731,0.026134913,0.022834369
616,0.022534574,0.024048403,0.023197909,0.022614412,0.021654928,0.026197956,0.022972909
615,0.022491171,0.024395848,0.023127083,0.022602904,0.021719936,0.026188635,0.022882145
614,0.022312724,0.024241032,0.023147205,0.022585425,0.021688832,0.026132522,0.022836143
613,0.022288798,0.02428899,0.023356615,0.022767066,0.021658084,0.026341204,0.022936394
612,0.022203244,0.024442098,0.023360412,0.022897753,0.021641867,0.026514435,0.023092192
611,0.022037171,0.024296135,0.023377676,0.022840017,0.021812336,0.026503236,0.02314087
610,0.021683199,0.023973253,0.022997964,0.022559549,0.021528803,0.026095382,0.022740552
609,0.02149026,0.023770107,0.022752036,0.02231504,0.021160243,0.025951693,0.022599468
608,0.02163765,0.023843007,0.022707711,0.022488908,0.02138882,0.025954139,0.022698247
607,0.021727148,0.02411046,0.022969334,0.022663854,0.021551816,0.026184951,0.022857152
606,0.021943716,0.024012044,0.023039316,0.022586325,0.021596812,0.026208514,0.022954242
605,0.02161417,0.023755534,0.022680273,0.022381837,0.021248582,0.025920642,0.022687555
604,0.021237002,0.023569461,0.022264166,0.022038669,0.020973187,0.025590455,0.022432671
603,0.021162064,0.023466331,0.022333571,0.021958909,0.020863909,0.025553334,0.022487245
602,0.021388167,0.023501907,0.022323433,0.022098014,0.02091356,0.025593832,0.022615557
601,0.021474648,0.023550085,0.022405386,0.022177091,0.020976284,0.025818106,0.022758719
600,0.021558019,0.023528523,0.022456577,0.022111769,0.021136272,0.025863849,0.022710357
