Wavelength,Toluene,EtOH,DMF,ACN,MeOH,Hexanes,Acetone
398,0.384784101,0.428226289,0.41247714,0.399225101,0.394536812,0.415503308,0.406726954
397,0.367278267,0.408912145,0.3940286,0.381126529,0.37675627,0.396914318,0.388310354
396,0.34987033,0.389715322,0.375366338,0.363340204,0.35903206,0.378604163,0.369873418
395,0.334240807,0.372412556,0.358691438,0.347108286,0.342858405,0.361956059,0.353378471
394,0.318861519,0.355449913,0.342390208,0.331232303,0.32724005,0.345758227,0.337356299
393,0.303712725,0.338616232,0.326093895,0.31565184,0.31158943,0.329705176,0.321396186
392,0.290391762,0.323998402,0.312026962,0.301798142,0.297889245,0.315586895,0.307317852
391,0.277549527,0.309793769,0.298244043,0.288560721,0.284766865,0.301810096,0.293737619
390,0.263600492,0.29411635,0.283200066,0.274071917,0.270225376,0.2870773,0.278907261
389,0.249962526,0.27910913,0.268692874,0.260092332,0.256421258,0.272658913,0.264646968
388,0.2381401,0.26593572,0.255827549,0.247688009,0.244209355,0.259909,0.252015455
387,0.226923048,0.253602111,0.243898548,0.236248609,0.232726993,0.248033481,0.240313932
386,0.215699046,0.241205692,0.231853648,0.224730145,0.221269704,0.236227069,0.228443998
385,0.204981742,0.229430344,0.220222991,0.21363362,0.210322775,0.224745259,0.217099268
384,0.194826669,0.218148181,0.209328743,0.203150404,0.199936153,0.213953239,0.206413769
383,0.184622905,0.206855886,0.198185365,0.192532461,0.189284834,0.20295023,0.195304095
382,0.175010662,0.196212776,0.187825715,0.182633486,0.179553017,0.192725388,0.185390502
381,0.166369652,0.186627287,0.178603822,0.173839192,0.170851295,0.183595332,0.176306451
380,0.157795765,0.177133733,0.1691401,0.164920842,0.162075009,0.17442635,0.16704592
379,0.149236551,0.167671256,0.159871143,0.15614316,0.153091804,0.165287392,0.158032706
378,0.14174685,0.159441529,0.151710042,0.148243408,0.145462546,0.157318402,0.150117987
377,0.134641278,0.151543414,0.144075843,0.141112764,0.138136283,0.149717604,0.142613237
376,0.12778327,0.143921925,0.136443508,0.13400084,0.131205408,0.142437486,0.135292241
375,0.121348873,0.136731847,0.129244309,0.127215168,0.124454973,0.135429941,0.128212191
374,0.115004772,0.129980831,0.122438975,0.120829393,0.118113472,0.128745666,0.121819523
373,0.108969301,0.123219278,0.115571132,0.114541007,0.111899342,0.122318643,0.115367599
372,0.103294628,0.116869509,0.109200912,0.108798867,0.105998227,0.116200164,0.109225178
371,0.098101942,0.111319952,0.103709817,0.103387599,0.100736223,0.110800096,0.103644677
370,0.093274118,0.105908759,0.098313057,0.098506185,0.095974009,0.105553944,0.098561464
369,0.088744513,0.100583053,0.092952141,0.093715901,0.091203533,0.100449379,0.093568301
368,0.084365171,0.095896654,0.087985349,0.089110387,0.086634557,0.095905887,0.089054264
367,0.080241866,0.09136573,0.083573168,0.085037482,0.082514105,0.091505616,0.084669738
366,0.076373051,0.087021588,0.078893924,0.080875293,0.078460878,0.087343184,0.080400456
365,0.072673907,0.083105059,0.074893381,0.077289226,0.074871943,0.083581264,0.076588002
364,0.069404875,0.079463433,0.071046772,0.073919016,0.071525312,0.080160663,0.073107558
363,0.066243929,0.076103577,0.067478213,0.070829821,0.068528988,0.076871217,0.069648008
362,0.063500478,0.072985967,0.064238189,0.067801842,0.06547689,0.07387277,0.06654754
361,0.060597813,0.069932509,0.061159785,0.065099231,0.062522883,0.070827323,0.063719612
360,0.057985882,0.067106665,0.057887883,0.062318634,0.060048635,0.067999877,0.060858964
359,0.055471914,0.064435987,0.055028596,0.060021735,0.0577389,0.065609975,0.058274033
358,0.053125125,0.062305487,0.05240443,0.057775446,0.055470297,0.063243992,0.055916599
357,0.050777506,0.059872108,0.050042741,0.055594613,0.053369789,0.061057701,0.053609788
356,0.04883851,0.057803627,0.047640988,0.053568466,0.051442115,0.058891817,0.051317001
355,0.046692733,0.055906736,0.045318324,0.051723505,0.049590128,0.057069641,0.04915822
354,0.044626408,0.053843326,0.043319915,0.050170278,0.047811398,0.055387567,0.047214534
353,0.042730272,0.052337057,0.041500063,0.048707715,0.046538003,0.053747869,0.045333697
352,0.040817042,0.050870043,0.039600428,0.047371698,0.045107532,0.052198111,0.043425294
351,0.03895776,0.049430273,0.037886073,0.045968495,0.043751493,0.050836169,0.0414617
350,0.037189248,0.048120086,0.036320477,0.044667633,0.042491071,0.049729143,0.039518199
349,0.035361435,0.046771661,0.034777444,0.043472987,0.041350133,0.048469077,0.037250927
348,0.03382345,0.045924355,0.033430333,0.042681433,0.040560134,0.047559996,0.034959236
347,0.032509168,0.04489311,0.032204907,0.041746784,0.039623766,0.046564513,0.032481605
346,0.031133465,0.043915829,0.03090504,0.040793269,0.038716099,0.045632261,0.02925362
345,0.030025879,0.043106202,0.029868378,0.040097418,0.037802671,0.044802928,0.025514268
344,0.028928637,0.042454533,0.028914554,0.039348348,0.037327819,0.044202357,0.020798486
343,0.028020302,0.0418564,0.027871641,0.038814338,0.036729489,0.043532388,0.014505855
342,0.026931552,0.04133641,0.027108545,0.038368775,0.036416656,0.043125127,0.006789043
341,0.025748417,0.040872924,0.026273108,0.037965591,0.03577747,0.042747067,-0.002844849
340,0.024928337,0.04096161,0.025815496,0.037973191,0.035788376,0.042870279,-0.015683065
339,0.024028103,0.040753689,0.025349228,0.037741479,0.035680674,0.042612583,-0.032489484
338,0.023116462,0.040421893,0.024628846,0.037629453,0.035717265,0.042386032,-0.0543937
337,0.022484791,0.040538138,0.024393246,0.037634788,0.03574034,0.042588655,-0.082668903
336,0.022014431,0.040774389,0.024097326,0.037919743,0.035676206,0.042594851,-0.118063376
335,0.021709541,0.040960814,0.023855778,0.038228911,0.0359292,0.042869965,-0.163201118
334,0.021365081,0.041318872,0.02387722,0.038560649,0.036330806,0.043265376,-0.218504653
333,0.021198322,0.041749178,0.02355208,0.038960082,0.036690193,0.043598666,-0.289058807
332,0.021025486,0.042325931,0.023822142,0.039583102,0.037313432,0.044258963,-0.384675994
331,0.021008233,0.043397374,0.024065312,0.040474826,0.038096892,0.044968237,-0.503236166
330,0.021077493,0.043987866,0.02446554,0.041293165,0.03892047,0.045810629,-0.645482338
329,0.021293193,0.045093029,0.024810577,0.042201961,0.03983163,0.046796426,-0.828253782
328,0.021452129,0.046150024,0.025286885,0.043323004,0.040989119,0.048024866,-1.065310867
327,0.02167022,0.047109067,0.02543782,0.04418115,0.041856999,0.04881189,-1.347837637
326,0.021844619,0.047832755,0.025486487,0.045075138,0.042831281,0.049630464,-1.709387862
325,0.021785063,0.049006609,0.025676212,0.045953446,0.043576171,0.050572453,-2.140128768
324,0.021633542,0.049742147,0.025672806,0.046610851,0.044113981,0.051216737,-2.606938742
323,0.021541316,0.050557155,0.025737677,0.047668201,0.045195393,0.052092887,-3.160352448
322,0.021392028,0.051528381,0.02588962,0.0487173,0.046168622,0.053016693,-3.833708718
321,0.021102846,0.052464715,0.025841925,0.049728765,0.047307527,0.054010472,-4.469919049
320,0.020683442,0.05294019,0.025479679,0.05035927,0.047804289,0.054502933,-4.191151683
319,0.019915516,0.053636411,0.024829324,0.050716059,0.048164479,0.054975681,-4.386988191
318,0.018984739,0.054161172,0.024612902,0.051414927,0.048969199,0.055534303,-4.143495158
317,0.018527229,0.054689269,0.024363292,0.052511278,0.049943265,0.05649996,-4.112016273
316,0.01769367,0.05515496,0.02410184,0.053468589,0.050794412,0.057434677,-4.016922607
315,0.0164146,0.055284742,0.023260336,0.053924971,0.051470878,0.05802597,-3.882400287
314,0.01539899,0.055647309,0.022819991,0.054848429,0.052353527,0.059044606,-3.716328242
313,0.014804978,0.056300587,0.023041091,0.056464583,0.053959615,0.06089488,-3.731748035
312,0.014483667,0.056559755,0.023557901,0.058413397,0.055962944,0.063048443,-3.483450082
311,0.013027456,0.056887061,0.023318347,0.059819847,0.057265736,0.064639192,-3.56484206
310,0.009819249,0.057593515,0.021490587,0.059740443,0.057012256,0.064598158,-3.204431364
309,0.006188408,0.0583365,0.019353081,0.059283994,0.056614338,0.064297528,-3.081946318
308,0.003982485,0.059915876,0.018902618,0.060735544,0.05794713,0.065998083,-2.887429546
307,0.003021595,0.061930127,0.019920421,0.063660862,0.061032854,0.069225446,-2.538330882
306,0.002145153,0.064937504,0.021795678,0.067567845,0.064571096,0.073313054,-2.391730699
305,0.001638511,0.069357923,0.024522424,0.072138593,0.069073616,0.078181398,-2.258118906
304,0.001941302,0.075187681,0.028116123,0.078056767,0.074968775,0.084620225,-1.675921983
303,0.003480115,0.083087444,0.033908889,0.08632299,0.083004422,0.093262855,-1.737414347
302,0.005882433,0.091890809,0.04079617,0.095620536,0.092069197,0.103715207,-1.337348267
301,0.008112241,0.10202983,0.048213332,0.105579988,0.102151645,0.114214696,-1.391655316
300,0.009326087,0.113407636,0.056043075,0.116304364,0.112531326,0.125755533,-1.126797631
299,0.009320718,0.124983746,0.063706902,0.12709642,0.123922263,0.13794473,-1.079526945
298,0.006972665,0.133951503,0.069957415,0.135813114,0.132586577,0.148490133,-0.980127485
297,0.001018512,0.140407635,0.07326819,0.142042036,0.13916889,0.155860546,-0.978946533
296,-0.009158282,0.145066177,0.07467573,0.146394075,0.143823466,0.161830142,-1.041935217
295,-0.021410511,0.147188007,0.074763847,0.149488296,0.147029569,0.166287532,-1.209111103
294,-0.035121541,0.147487643,0.074482864,0.152494122,0.149962279,0.170317031,-0.808761343
293,-0.051366644,0.146795651,0.074770551,0.156509165,0.154008232,0.175915891,-0.944828145
292,-0.067153651,0.14616463,0.076877768,0.162913566,0.159851804,0.182987133,-0.960756982
291,-0.079021733,0.145985262,0.082354054,0.172077734,0.168810567,0.192834253,-0.886179433
290,-0.088819203,0.146859028,0.093987853,0.188326613,0.183604577,0.209377622,-0.81340025
289,-0.102813171,0.149390903,0.112958063,0.21205191,0.207714244,0.234780927,-0.823798691
288,-0.135743702,0.152809292,0.130645054,0.236130486,0.232341943,0.260608262,-0.866240504
287,-0.199766026,0.156913187,0.140451916,0.251984332,0.249647483,0.279425753,-0.880435378
286,-0.317186493,0.161190754,0.143313066,0.261459868,0.259072648,0.290488921,-0.78146715
285,-0.510010537,0.165999266,0.142637035,0.266334497,0.263975547,0.296430223,-0.804165464
284,-0.814283103,0.17109616,0.141095318,0.270915376,0.268401746,0.302188721,-1.023949019
283,-1.259651885,0.175834391,0.137359103,0.273328215,0.270946195,0.305630659,-0.901237395
282,-1.841887632,0.180321265,0.131441797,0.273403412,0.271015183,0.306515562,-0.88244952
281,-2.613103151,0.184965693,0.127952424,0.276836721,0.27397914,0.310156711,-0.867804507
280,-3.1858726,0.189770589,0.1315138,0.28851756,0.284851651,0.322339936,-0.891973556
279,-3.100416531,0.194936305,0.141582387,0.307573576,0.303562281,0.342505508,-0.7560387
278,-2.715876702,0.200202991,0.153119314,0.329378249,0.32636383,0.365967349,-0.860356973
277,-2.221759371,0.204903024,0.159980755,0.349800554,0.347376458,0.388375364,-0.853475019
276,-1.50213391,0.2106411,0.157584068,0.364187519,0.363728214,0.406436353,-0.867378483
275,-0.894517486,0.217532626,0.139605783,0.369804751,0.372276197,0.416582415,-0.884479546
274,-0.701311311,0.224397856,0.109789813,0.368879863,0.374346145,0.420618543,-0.779848431
273,-0.60376171,0.230670839,0.06945973,0.364091698,0.375092384,0.423377218,-0.925141178
272,-0.565089353,0.235909977,0.019697736,0.354124434,0.374233074,0.42636711,-0.834945227
271,-0.511318249,0.241057306,-0.049468861,0.332760335,0.373043175,0.433016057,-0.962861013
270,-0.460740472,0.246874979,-0.159585731,0.296949766,0.376562043,0.451361888,-0.839125936
269,-0.450027781,0.251003695,-0.316257008,0.273805753,0.385869452,0.472928065,-0.842931804
268,-0.453726769,0.253276023,-0.539079605,0.290202457,0.394021449,0.477182984,-0.880181946
267,-0.459996235,0.254093515,-0.809767992,0.316905763,0.398927347,0.474299102,-0.899912355
266,-0.468228177,0.254263251,-1.177977921,0.323818804,0.402402161,0.477704456,-0.874482247
265,-0.439630346,0.253853386,-1.743997094,0.306613512,0.400535726,0.482455888,-0.829266526
264,-0.446539871,0.252416228,-2.493622594,0.281861806,0.393665621,0.481929076,-0.925165535
263,-0.447365728,0.250279133,-3.377325686,0.254771461,0.38629007,0.481584499,-0.83034863
262,-0.408482003,0.24742824,-4.016675956,0.23648116,0.377350397,0.474659063,-0.848784399
261,-0.391916156,0.244327562,-4.23450799,0.234183167,0.368950533,0.463327366,-0.821376861
260,-0.404366043,0.240874307,-4.156322394,0.235169793,0.362649877,0.454737195,-0.838192132
259,-0.413373503,0.236456886,-4.150974198,0.235966843,0.357462387,0.447965373,-0.833427179
258,-0.392799652,0.230936325,-4.012937395,0.236480937,0.353463574,0.442216492,-0.841632153
257,-0.387323631,0.225036177,-4.144869073,0.233888232,0.348647788,0.436262292,-0.715230402
256,-0.359410557,0.218586741,-3.995601521,0.226969975,0.342023496,0.42884919,-0.756792142
255,-0.354720793,0.211694574,-3.839164389,0.21976032,0.332834974,0.418291766,-0.637006351
254,-0.339942666,0.204492403,-3.634679244,0.214726471,0.322020787,0.404845397,-0.66246947
253,-0.335144901,0.197883262,-3.132596646,0.211702624,0.312470757,0.392697825,-0.617004779
252,-0.33801337,0.191340698,-2.917100468,0.209869645,0.303618916,0.380799707,-0.594902337
251,-0.309915319,0.183719753,-2.484546026,0.207943869,0.294314404,0.368463248,-0.574605818
250,-0.29946904,0.176510996,-1.813473979,0.205064625,0.287774988,0.360286663,-0.53673161
249,-0.266079373,0.170205162,-1.282343143,0.202970016,0.28307581,0.354548389,-0.518410472
248,-0.263737804,0.165044341,-1.189090097,0.202320396,0.278625383,0.348707643,-0.51413306
247,-0.272417334,0.160422363,-0.925358134,0.203385401,0.274144226,0.342372242,-0.497090357
246,-0.256031353,0.155109918,-0.809695171,0.206438003,0.268254047,0.33403296,-0.483546943
245,-0.241704013,0.150096591,-0.551594579,0.208551078,0.26230164,0.326423188,-0.493765218
244,-0.229736028,0.147059422,-0.519037926,0.20909893,0.258519807,0.322318567,-0.550969817
243,-0.249055175,0.144817488,-0.482995906,0.210606584,0.256144168,0.319791258,-0.634126275
242,-0.231713827,0.144008759,-0.297160798,0.214843413,0.254801853,0.318167896,-0.752561949
241,-0.242682185,0.144942917,-0.274945719,0.224948091,0.255799978,0.318939068,-0.931065486
240,-0.283751213,0.149464667,-0.253794077,0.238956985,0.260177901,0.323555218,-1.086955794
239,-0.272531205,0.156548585,-0.33909478,0.254284403,0.267201584,0.331590595,-1.257763516
238,-0.287062884,0.167683367,-0.219237314,0.272756502,0.277643511,0.34421908,-1.461482506
237,-0.333792886,0.181639942,-0.191337333,0.294506836,0.291549333,0.360146701,-1.670791189
236,-0.349625572,0.202354921,-0.102683263,0.324113288,0.311767171,0.382190097,-1.853756411
235,-0.379028214,0.228173771,-0.187797266,0.359950154,0.337093595,0.411076169,-1.976946004
234,-0.419465488,0.258966714,-0.207214349,0.399393372,0.366794932,0.446391743,-2.157518918
233,-0.493727748,0.306528302,-0.225267695,0.46019501,0.418058224,0.501467996,-2.347279202
232,-0.568401356,0.356761762,-0.350069,0.523612049,0.46794641,0.558910702,-2.48467838
231,-0.626899489,0.412752627,-0.153315081,0.599770624,0.532886999,0.632160745,-2.523414126
230,-0.697666628,0.462043807,-0.132629516,0.667409976,0.589307432,0.58177075,-2.560286396
229,-0.740012985,0.49333878,-0.309525232,0.719275105,0.563290912,0.747106647,-2.628787665
228,-0.746240362,0.53165562,-0.267212954,0.799198962,0.703127774,0.824729826,-2.625324637
227,-0.756574561,0.57817414,-0.405895367,0.934125517,0.819526411,0.955635357,-2.670484353
226,-0.710883609,0.609477068,-0.079048232,1.102494922,0.971656501,1.120283831,-2.500278186
225,-0.638332594,0.624537504,-0.155804395,1.337341432,1.192414127,1.359354897,-2.415417576
224,-0.555128413,0.612924627,-0.347215688,1.675760802,1.523660783,1.707580269,-2.209499224
223,-0.4634657,0.518153503,-0.179977492,2.106939959,1.963183002,2.155036655,-1.991805062
222,-0.415244731,0.215547429,-0.313814528,2.465384685,2.372032612,2.546585258,-1.783838255
221,-0.389088111,-0.229520219,-0.332141954,2.547053143,2.562955594,2.697901733,-1.71889471
220,-0.37473832,-0.362124714,-0.104180793,2.363028795,2.57156861,2.654579642,-1.697813745
219,-0.351779154,-0.269253175,-0.188264345,2.001143408,2.512927293,2.505230841,-1.749984343
218,-0.445752548,-0.195213196,0.022320354,1.483398179,2.462788682,2.272725125,-1.893488496
217,-0.383363788,-0.158366356,-0.334452186,0.871624775,2.424383346,1.996786536,-1.681728
216,-0.293920576,-0.103961285,-0.310344582,0.402756225,2.379374824,1.77281138,-1.835801085
215,-0.325303422,-0.021210086,-0.244155298,0.047368321,2.315040034,1.593678422,-1.875309168
214,-0.388744613,0.071475749,0.14567971,-0.292918677,2.236402517,1.382371132,-1.703258276
213,-0.311729353,0.177646448,0.187259373,-0.542457558,2.138868244,1.079899386,-1.662571737
212,-0.296877329,0.251194383,-0.025445457,-0.630922613,2.03310909,0.782625322,-1.648476448
211,-0.391478758,0.298692118,10,-0.658562374,1.930862964,0.614182747,-1.665590144
210,-0.304650341,0.330427183,-0.173330097,-0.66892706,1.835453503,0.492563374,-1.652448987
209,-0.255143534,0.349860858,0.495366804,-0.655002247,1.743795675,0.377731058,-1.513489326
208,-0.25735926,0.356686162,0.106048024,-0.645077962,1.647115085,0.304410755,-1.417914273
207,-0.254570878,0.354991106,0.25672723,-0.638702376,1.557156603,0.292762264,-1.3779966
206,-0.25552064,0.345969696,0.078435666,-0.607702609,1.464203646,0.280588256,-1.347989292
205,-0.197167875,0.332159957,0.371869842,-0.624777107,1.358905035,0.290477602,-1.238089846
204,-0.21325641,0.302333367,0.376830299,-0.597913702,1.246218743,0.325025707,-1.305229371
203,-0.269700594,0.246763434,0.265608354,-0.591149807,1.130570021,0.3620201,-1.130169601
202,-0.250302009,0.165861121,0.551696914,-0.521701805,0.990363573,0.344967048,-0.989567954
201,-0.054968762,0.035437712,0.372971957,-0.459907582,0.792269745,0.360915771,-1.015587118
200,-0.134839636,-0.195184527,0.073089578,-0.381066982,0.473388818,0.309895473,-0.855313901
